"(PDH-CSV 4.0) (India Standard Time)(-330)","\\Z_ANXX1_HPPAVX1\Memory\% Committed Bytes In Use","\\Z_ANXX1_HPPAVX1\Memory\Available MBytes","\\Z_ANXX1_HPPAVX1\Processor Information(_Total)\% Processor Time"
"02/25/2023 11:20:17.685","84.878330883774523841","696"," "
"02/25/2023 11:20:18.685","85.211772421657045129","659","7.2962024860781848901"
"02/25/2023 11:20:19.685","85.257327366913045807","630","5.2240348998205838882"
"02/25/2023 11:20:20.680","85.031986605616282304","646","3.6872923916919320142"
"02/25/2023 11:20:21.693","84.942949513192971267","672","3.8729604082751389882"
"02/25/2023 11:20:22.691","84.458521819780244755","795","3.8214914154626966614"
"02/25/2023 11:20:23.692","84.444420361994872337","859","7.5030083610656772564"
"02/25/2023 11:20:24.687","84.415589292630457408","856","5.9528408996160298017"
"02/25/2023 11:20:25.686","84.457925098123482144","849","4.5424235753498187762"
"02/25/2023 11:20:26.681","84.459856591294496297","847","5.2520286912864477813"
"02/25/2023 11:20:27.693","84.430256086501813684","855","3.1225088205291573473"
"02/25/2023 11:20:28.688","84.427963403153228228","846","6.2996019581680222643"
"02/25/2023 11:20:29.686","84.428371694970024919","837","6.3795754567007367797"
"02/25/2023 11:20:30.700","84.791492248138283117","776","6.2472672490157199476"
"02/25/2023 11:20:31.697","84.710275354960529626","780","8.1465261055480802099"
"02/25/2023 11:20:32.684","84.705595808267958091","816","6.1159221393195517535"
"02/25/2023 11:20:33.696","84.637286929562066007","820","6.2248586929869453854"
"02/25/2023 11:20:34.695","84.61109401765537541","817","3.3367449802604753906"
"02/25/2023 11:20:35.692","84.631665187103592984","816","5.8969445543992744518"
"02/25/2023 11:20:36.690","84.641605309360102183","817","5.2299674259263628784"
"02/25/2023 11:20:37.688","84.674377852276521139","817","2.3025498236656227746"
"02/25/2023 11:20:38.687","84.593490740422510044","826","5.5194546210636241668"
"02/25/2023 11:20:39.682","84.62744103386705774","820","2.3518785382651619109"
"02/25/2023 11:20:40.692","84.62926260769117448","821","3.1983419876231100609"
"02/25/2023 11:20:41.687","84.654246383498943374","822","4.2534714112543614561"
"02/25/2023 11:20:42.687","84.634052073730643428","813","5.9793035378766905552"
"02/25/2023 11:20:43.683","84.667311418956913371","810","6.4761618509048490822"
"02/25/2023 11:20:44.695","84.610952689454649089","813","3.8204086404957426915"
"02/25/2023 11:20:45.682","84.632937140910172502","820","2.6867939513494532022"
"02/25/2023 11:20:46.684","84.61082705403930504","813","4.5108616102176650742"
"02/25/2023 11:20:47.694","84.687851202834366404","821","4.7525737622452046693"
"02/25/2023 11:20:48.689","84.670012370839259574","820","5.2834428252470422294"
"02/25/2023 11:20:49.688","84.663589760815625596","821","3.7132228779278464437"
"02/25/2023 11:20:50.686","84.683391494835575486","810","3.7786923610969025411"
"02/25/2023 11:20:51.688","84.910475319463401433","780","3.4187221034788106699"
"02/25/2023 11:20:52.686","84.686657759520841182","809","5.1786237489526047995"
"02/25/2023 11:20:53.684","84.702941958024851488","802","6.3622569992499151681"
"02/25/2023 11:20:54.698","84.634287628492870681","793","1.4257419019058192866"
"02/25/2023 11:20:55.695","84.651498306694321627","793","3.1228441568025955277"
"02/25/2023 11:20:56.682","84.446870043046502019","840","3.6826272004818472183"
"02/25/2023 11:20:57.685","84.685087433244348176","784","8.4980316936545179374"
"02/25/2023 11:20:58.688","84.740001495168542078","770","7.8178043970450801226"
"02/25/2023 11:20:59.688","84.725837219675497636","758","3.292519745882038773"
"02/25/2023 11:21:00.689","84.72381149994298255","761","1.9788309526411196337"
"02/25/2023 11:21:01.685","84.72002702409402275","761","3.7887329005800607362"
"02/25/2023 11:21:02.683","84.970116029719378048","738","3.249378951744041899"
"02/25/2023 11:21:03.694","84.76014868001456648","760","6.8710207882790026446"
"02/25/2023 11:21:04.693","84.579326464929465601","762","2.5086382145864782878"
"02/25/2023 11:21:05.691","84.651247059146697893","761","2.3092925435113431654"
"02/25/2023 11:21:06.686","84.826400453417193148","728","6.7722321687514135391"
"02/25/2023 11:21:07.685","85.11175880793290105","721","3.0387529707674998392"
"02/25/2023 11:21:08.684","84.851227184955774874","714","3.4431351058374581875"
"02/25/2023 11:21:09.684","84.815172661285657796","718","3.2824166561946088727"
"02/25/2023 11:21:10.684","84.846327799569422723","711","2.8283252481500875675"
"02/25/2023 11:21:11.699","84.852232198429348387","713","2.7399051600474733092"
"02/25/2023 11:21:12.700","84.780138843874482291","726","2.4670608949105665708"
"02/25/2023 11:21:13.685","84.749596143315926611","719","4.8545878711774737013"
"02/25/2023 11:21:14.679","85.073364499274958916","684","3.4083048883499222903"
"02/25/2023 11:21:15.693","84.809739348667150693","702","3.4534704198832644195"
"02/25/2023 11:21:16.693","84.762865347965359319","711","2.9600205753721575697"
"02/25/2023 11:21:17.687","85.013236986709117105","676","27.735203688696831392"
"02/25/2023 11:21:18.685","85.017900840616306368","680","7.5779327934297207037"
"02/25/2023 11:21:19.685","84.930229928561075781","689","4.802887809631961602"
"02/25/2023 11:21:20.684","85.034389185028700808","674","4.5962558591036479783"
"02/25/2023 11:21:21.683","84.997172626898901626","684","6.0429237158919679729"
"02/25/2023 11:21:22.701","85.270423834507909078","602","6.0260102069893513033"
"02/25/2023 11:21:23.679","85.287587411070148846","595","12.525694919566198848"
"02/25/2023 11:21:24.690","84.963018187545941373","657","5.5340490397389086041"
"02/25/2023 11:21:25.689","85.267314590808780395","619","3.7331434887385772647"
"02/25/2023 11:21:26.684","84.721707269717398958","722","7.4429575047511580266"
"02/25/2023 11:21:27.681","84.690740584556650106","718","1.444665935225775133"
"02/25/2023 11:21:28.690","84.713808583261865692","712","5.8097227794845496263"
"02/25/2023 11:21:29.682","84.731600290334682768","701","2.1533481480689453669"
"02/25/2023 11:21:30.692","84.679245852092094538","702","4.5225254466397357689"
"02/25/2023 11:21:31.693","84.674032401450446628","702","1.0596078930889873959"
"02/25/2023 11:21:32.691","84.699989758594895761","700","2.8216473290461618895"
"02/25/2023 11:21:33.681","84.928628216713804022","650","6.4226640698849868372"
"02/25/2023 11:21:34.683","84.937359179588355573","647","4.277152882427815328"
"02/25/2023 11:21:35.696","84.904037016654399395","649","2.9980554673810000388"
"02/25/2023 11:21:36.690","85.130304280931667904","635","1.5695291150942369818"
"02/25/2023 11:21:37.685","84.975627852830953657","645","5.8465619332276901332"
"02/25/2023 11:21:38.686","85.45895632949167009","539","3.9588229403224706182"
"02/25/2023 11:21:39.687","85.193870771954266274","616","3.5246532204722180737"
"02/25/2023 11:21:40.685","85.195284077244650689","617","6.531063484049282053"
"02/25/2023 11:21:41.672","85.271051965018514807","609","9.3771015016029917177"
"02/25/2023 11:21:42.690","85.214269227630992987","606","3.8547863327758724594"
"02/25/2023 11:21:43.677","85.18859450360494634","617","10.42356260105171728"
"02/25/2023 11:21:44.688","85.191954994851712968","618","1.3423296107892057627"
"02/25/2023 11:21:45.676","85.007159850794622002","675","5.7146569570245446812"
"02/25/2023 11:21:46.683","85.005919305841885603","675","4.572553062749962649"
"02/25/2023 11:21:47.692","85.213876651882642932","650","1.5487870752964982834"
"02/25/2023 11:21:48.679","84.953266518412448249","661","4.2752538651912086465"
"02/25/2023 11:21:49.690","84.951853213122078046","659","3.5309520644205560913"
"02/25/2023 11:21:50.689","84.956517067029253099","659","1.4321834897918495066"
"02/25/2023 11:21:51.681","84.913301883478027321","661","2.009357031742153854"
"02/25/2023 11:21:52.694","84.962751247212935368","660","3.455927057073349129"
"02/25/2023 11:21:53.693","85.002213363769058674","655","4.0570739899112755467"
"02/25/2023 11:21:54.684","84.871515698002539807","661","1.3142265465184266304"
"02/25/2023 11:21:55.690","84.905560218008602646","670","1.8699292802340727881"
"02/25/2023 11:21:56.691","84.900723627046843944","662","1.9060448176215438743"
"02/25/2023 11:21:57.691","84.899373162747210131","656","2.8555455657376160872"
"02/25/2023 11:21:58.681","84.743942992003624681","702","6.2756808319749168845"
"02/25/2023 11:21:59.696","84.68929589369550115","723","5.598643615137611107"
"02/25/2023 11:22:00.690","84.692389421326197407","715","2.6093639973484128447"
"02/25/2023 11:22:01.689","84.677047395305010014","718","2.5294685847233266962"
"02/25/2023 11:22:02.684","84.674786144093332041","718","3.9472388262805635506"
"02/25/2023 11:22:03.702","84.395300779583706685","814","1.2833839760842957745"
"02/25/2023 11:22:04.681","84.329677136691685746","811","4.8675943423073908534"
"02/25/2023 11:22:05.693","84.385894561276273862","797","2.6514636001642610807"
"02/25/2023 11:22:06.686","84.385439167820251782","798","3.7036928816656433661"
"02/25/2023 11:22:07.681","84.376645387238042417","800","1.9064883625247941445"
"02/25/2023 11:22:08.690","84.370112857867525236","799","1.3547473721401415148"
"02/25/2023 11:22:09.683","84.358398286709189051","786","4.5509437146458830981"
"02/25/2023 11:22:10.697","83.631843115117362686","944","0.84177261328008956554"
"02/25/2023 11:22:11.695","83.58170282644724125","945","0.86565697395726282082"
"02/25/2023 11:22:12.690","83.57790265781291339","947","0.99247878927772870128"
"02/25/2023 11:22:13.684","83.603922832665006126","962","5.6731156406349958488"
"02/25/2023 11:22:14.698","83.605367523526169293","959","3.6166939611852355618"
"02/25/2023 11:22:15.691","83.629314900289600132","961","2.1034364374960201616"
"02/25/2023 11:22:16.686","83.645222215830628443","960","3.3039602644068577497"
"02/25/2023 11:22:17.697","83.639930254695912026","960","0.6857478646429937541"
"02/25/2023 11:22:18.691","83.640888143247209996","960","2.9293032847703459609"
"02/25/2023 11:22:19.687","83.920122260209211618","918","1.7294086381511641903"
"02/25/2023 11:22:20.687","83.63149764100823802","948","3.4292181214532591049"
"02/25/2023 11:22:21.684","83.633868811566813406","948","1.0206719745580628"
"02/25/2023 11:22:22.680","83.619641718366096939","949","1.0952125940417500871"
"02/25/2023 11:22:23.700","83.621196351857207674","952","3.364781767176361349"
"02/25/2023 11:22:24.680","83.64186174786692618","944","2.728679325656269139"
"02/25/2023 11:22:25.697","83.706920054672963261","944","1.7884627015162468666"
"02/25/2023 11:22:26.694","83.770973371288505405","927","3.3893480411797294316"
"02/25/2023 11:22:27.682","83.704580269685152416","938","3.1821966849754135254"
"02/25/2023 11:22:28.695","83.699225490842763975","934","3.7334632337808315583"
"02/25/2023 11:22:29.689","83.658381501133177949","936","0"
"02/25/2023 11:22:30.689","83.673111089429141884","933","4.2830584736435977078"
"02/25/2023 11:22:31.689","83.693352500836681429","932","2.6519064299368011461"
"02/25/2023 11:22:32.682","83.692818596887590843","930","1.8250036390548785015"
"02/25/2023 11:22:33.697","83.664317308846932519","925","4.0559757856073463955"
"02/25/2023 11:22:34.693","83.665934736762650914","936","5.7231957676357136933"
"02/25/2023 11:22:35.683","83.970843554467620606","919","2.4071492642245839733"
"02/25/2023 11:22:36.692","83.760169563759163225","920","2.443049039370637221"
"02/25/2023 11:22:37.694","83.908297746420913654","893","5.3894524322636749858"
"02/25/2023 11:22:38.681","84.07168944461076876","858","6.0974930384688157403"
"02/25/2023 11:22:39.690","84.171012110116663507","840","2.5290594057687965091"
"02/25/2023 11:22:40.691","84.419672117666266331","800","2.2412299653599476734"
"02/25/2023 11:22:41.697","84.184469744606047925","828","3.4324167033012442651"
"02/25/2023 11:22:42.691","84.165076325685973302","809","5.2734298550544123074"
"02/25/2023 11:22:43.690","84.189463356553915219","808","3.5749672434271961841"
"02/25/2023 11:22:44.686","84.263865087242763252","766","4.3299043163536721224"
"02/25/2023 11:22:45.690","84.339303193692884975","766","3.8559415094332138985"
"02/25/2023 11:22:46.680","84.485421372690566955","724","5.6975102300598106098"
"02/25/2023 11:22:47.692","84.490446393492263155","690","2.3914982296208919799"
"02/25/2023 11:22:48.690","84.463217082541248715","685","3.6502487108246661762"
"02/25/2023 11:22:49.678","84.406811204833630313","687","1.6795830062242167457"
"02/25/2023 11:22:50.682","84.361366178924541259","691","3.7511655708308389023"
"02/25/2023 11:22:51.696","84.513435881704424446","665","3.9708658431471643979"
"02/25/2023 11:22:52.690","84.683344393196364308","581","5.749520528960838206"
"02/25/2023 11:22:53.694","85.03055760754052983","491","6.8439837473956988134"
"02/25/2023 11:22:54.688","84.716807884331046807","485","4.9393572806961998367"
"02/25/2023 11:22:55.684","84.319093191139188548","493","4.2227408499745049397"
"02/25/2023 11:22:56.691","84.563576147091481516","466","5.4272856011138514987"
"02/25/2023 11:22:57.684","84.572354234888308611","480","8.2604902241627762294"
"02/25/2023 11:22:58.686","84.521193239959231391","480","9.2069591396691023988"
"02/25/2023 11:22:59.678","84.502726300736597409","490","3.5451393984154866423"
"02/25/2023 11:23:00.688","84.505631398527341958","496","1.2198224742191454695"
"02/25/2023 11:23:01.680","84.470362026353910778","494","4.7285479806811085979"
"02/25/2023 11:23:02.693","84.477978079691069979","498","0.74130387642887818345"
"02/25/2023 11:23:03.694","84.188081483400452498","557","6.6062599953667593411"
"02/25/2023 11:23:04.688","83.988274094645930745","596","3.750936059516796206"
"02/25/2023 11:23:05.679","84.038571427585225138","584","1.7019015844535356763"
"02/25/2023 11:23:06.697","84.45214633467890053","514","10.450003620480508459"
"02/25/2023 11:23:07.695","84.323521490284122137","551","5.5936402299140652872"
"02/25/2023 11:23:08.693","84.336303892623703859","554","6.1544927860490039606"
"02/25/2023 11:23:09.689","84.363423307510885252","543","5.8601291388154947981"
"02/25/2023 11:23:10.690","84.390260042713549637","508","6.008937976997207997"
"02/25/2023 11:23:11.686","84.294376378947490025","570","4.9223470821172625733"
"02/25/2023 11:23:12.674","84.423126835474533891","548","2.9982156057218434242"
"02/25/2023 11:23:13.690","84.345427454529669831","548","7.0774049485658458991"
"02/25/2023 11:23:14.684","84.300045223045174225","556","6.5128826316157795162"
"02/25/2023 11:23:15.693","84.415369453936676791","530","6.6272210477141264562"
"02/25/2023 11:23:16.679","84.429596547137393259","517","11.010123666552351196"
"02/25/2023 11:23:17.682","84.552897998260547752","510","11.126806903819385752"
"02/25/2023 11:23:18.687","84.569559079727525841","506","6.4315319451634049841"
"02/25/2023 11:23:19.677","84.59129228363542552","501","5.5498525554744322363"
"02/25/2023 11:23:20.683","84.568459839692451396","503","7.3382718905963706391"
"02/25/2023 11:23:21.688","84.595312314246612573","495","5.1492712876631374641"
"02/25/2023 11:23:22.673","84.611722148165966928","487","11.470177514108371497"
"02/25/2023 11:23:23.690","84.640034983083609177","484","8.4442217971862465475"
"02/25/2023 11:23:24.677","84.486944597327834572","506","6.1555238702093788561"
"02/25/2023 11:23:25.684","84.4599665106413795","532","10.31129511117172548"
"02/25/2023 11:23:26.703","84.659224279378364031","534","9.5961955827907559069"
"02/25/2023 11:23:27.679","84.489519913794836725","578","7.0123613692814394938"
"02/25/2023 11:23:28.684","84.58152489843348576","546","9.0896387475238764608"
"02/25/2023 11:23:29.700","84.693174572822911728","509","5.697195093354368467"
"02/25/2023 11:23:30.690","84.416704225450928334","540","5.6502018640272488881"
"02/25/2023 11:23:31.677","84.41522812573593626","544","2.4328658751328280374"
"02/25/2023 11:23:32.684","84.426738574268938464","532","5.3111868058658089353"
"02/25/2023 11:23:33.675","84.422687134803894082","530","4.1069471047189605173"
"02/25/2023 11:23:34.693","84.330854887219814486","553","6.8896521727855759565"
"02/25/2023 11:23:35.696","84.317789828478765912","501","8.4349900746340082947"
"02/25/2023 11:23:36.688","84.091287032722334516","518","6.1927483463894095195"
"02/25/2023 11:23:37.685","84.097489780769095091","522","6.6144029097314209764"
"02/25/2023 11:23:38.696","84.104995914759356879","520","7.5393673959969103038"
"02/25/2023 11:23:39.691","84.120275123072858037","519","3.1423351148610945138"
"02/25/2023 11:23:40.689","84.315277329719464205","511","4.345223360189542916"
"02/25/2023 11:23:41.677","84.066224746421497116","535","7.253838881509667047"
"02/25/2023 11:23:42.692","84.088507570346934017","520","0"
"02/25/2023 11:23:43.693","84.086324829628296129","521","6.1281164360721174234"
"02/25/2023 11:23:44.689","84.136669240923751545","515","2.6897222793457520318"
"02/25/2023 11:23:45.727","84.215499247474483013","511","7.9707292746208917578"
"02/25/2023 11:23:46.695","84.299715465004481985","499","5.7447883993318793472"
"02/25/2023 11:23:47.691","84.17280227508695134","521","1.7206398492998542515"
"02/25/2023 11:23:48.678","84.18147044353686681","521","4.7485010695356262289"
"02/25/2023 11:23:49.684","84.16206130854833134","521","2.6663488371006516253"
"02/25/2023 11:23:50.692","84.174482520710327549","530","1.796706025721239719"
"02/25/2023 11:23:51.691","84.354896467261681892","506","3.7991977472531468507"
"02/25/2023 11:23:52.684","84.276003643003292609","523","4.74087472209389027"
"02/25/2023 11:23:53.695","84.263205547878342827","502","14.345005222579631621"
"02/25/2023 11:23:54.693","84.208432814154875246","512","5.5004900859098810884"
"02/25/2023 11:23:55.692","84.211353604731002065","509","1.9404181594674274614"
"02/25/2023 11:23:56.689","84.218875431506631912","515","4.6069772734948717385"
"02/25/2023 11:23:57.680","84.210411432248164942","509","3.4398698771204050395"
"02/25/2023 11:23:58.694","84.186416953845508715","466","3.0487573360168607195"
"02/25/2023 11:23:59.690","84.073306872526487155","463","7.7948725778255845142"
"02/25/2023 11:24:00.688","84.062079103678016168","471","2.1705037450821640377"
"02/25/2023 11:24:01.683","84.093516875080183581","472","3.4418050824465695747"
"02/25/2023 11:24:02.691","84.123274424142039152","465","1.924657292947973275"
"02/25/2023 11:24:03.693","84.3566238145242977","422","6.8132391557878202448"
"02/25/2023 11:24:04.693","83.995544673873936858","452","1.936174764616804822"
"02/25/2023 11:24:05.682","83.995356244033985149","454","3.7599159886140598452"
"02/25/2023 11:24:06.698","83.996832343748963012","456","1.5031824252063175074"
"02/25/2023 11:24:07.692","83.997146409004258771","463","2.6157852459247399324"
"02/25/2023 11:24:08.685","83.996125702745302988","455","3.9963892066206208042"
"02/25/2023 11:24:09.674","83.787571635047811469","490","2.6363834968183175178"
"02/25/2023 11:24:10.685","83.789597354780326555","663","3.2435511011082662769"
"02/25/2023 11:24:11.691","83.745518485956253585","664","1.7715841246024766065"
"02/25/2023 11:24:12.683","83.721115739019850821","661","1.0625958364842147397"
"02/25/2023 11:24:13.699","83.667049646300043264","680","5.4157018965729664117"
"02/25/2023 11:24:14.697","84.450874357589256647","516","3.5754966755354500307"
"02/25/2023 11:24:15.692","84.319878365918967233","569","4.5748861194394807583"
"02/25/2023 11:24:16.682","84.080184876006143213","595","4.2580722183818808801"
"02/25/2023 11:24:17.688","84.087518249658756986","597","2.8181667754068051579"
"02/25/2023 11:24:18.690","84.208794004332460759","586","5.2453997712438411583"
"02/25/2023 11:24:19.685","84.168499611357333379","580","4.1974026527506813622"
"02/25/2023 11:24:20.697","84.164448195175367573","582","1.816643355081482003"
"02/25/2023 11:24:21.695","84.045999027799339842","618","2.0122830281114389983"
"02/25/2023 11:24:22.690","83.992199898695616866","614","3.0246242776425624754"
"02/25/2023 11:24:23.684","84.125614209129849996","595","5.237504267139625469"
"02/25/2023 11:24:24.696","84.196404177741243302","552","4.4997923727812523254"
"02/25/2023 11:24:25.689","84.715944199058213826","519","3.4962293541923816775"
"02/25/2023 11:24:26.675","84.726905027573678808","526","5.3503752452684461005"
"02/25/2023 11:24:27.692","85.247183122031202629","428","4.2969241198944851945"
"02/25/2023 11:24:28.679","85.666159909606491851","428","21.797075703259793045"
"02/25/2023 11:24:29.685","85.373185501753624749","465","19.102457099958801479"
"02/25/2023 11:24:30.696","85.415128731498285219","445","2.9129070834646553223"
"02/25/2023 11:24:31.695","85.517058122325011027","413","5.4669440406583724723"
"02/25/2023 11:24:32.691","85.451403093862211335","419","3.2462275691059194749"
"02/25/2023 11:24:33.685","85.420200853939206809","414","4.565032986847183949"
"02/25/2023 11:24:34.682","85.267283205238015853","446","1.9798698709218243152"
"02/25/2023 11:24:35.690","85.326154456782660418","436","2.6489340593993992989"
"02/25/2023 11:24:36.688","85.341088190987022699","440","6.5747958942248496683"
"02/25/2023 11:24:37.683","85.160281668687304091","401","3.1779960770442761131"
"02/25/2023 11:24:38.692","85.017351220598754935","405","2.8421531617090933786"
"02/25/2023 11:24:39.687","85.252647820220488484","351","8.6511306462205403989"
"02/25/2023 11:24:40.683","85.122358446270780519","412","5.9412566565648532446"
"02/25/2023 11:24:41.684","85.043481338080823662","421","1.8065260556488937915"
"02/25/2023 11:24:42.679","84.98153225169087932","482","5.3591938755516821402"
"02/25/2023 11:24:43.692","85.063769851127588595","606","2.5230852446472273876"
"02/25/2023 11:24:44.684","84.87632088011044118","658","4.5638850549913678734"
"02/25/2023 11:24:45.694","84.948901013692122319","665","2.3705094046215902104"
"02/25/2023 11:24:46.682","85.229422800529150095","625","4.9406361207599669427"
"02/25/2023 11:24:47.695","85.068889098490799938","652","2.7858224370445383578"
"02/25/2023 11:24:48.696","85.059231632635743381","632","4.474833030967817038"
"02/25/2023 11:24:49.692","84.988347437462849143","632","0.25740585219569123154"
"02/25/2023 11:24:50.680","85.017523957653324373","620","3.1509621845678070784"
"02/25/2023 11:24:51.690","85.029238552094724923","593","4.7257150178451219347"
"02/25/2023 11:24:52.681","85.003296864452607906","599","4.3318277728722769382"
"02/25/2023 11:24:53.685","85.168478727612750845","601","3.8005111743338648722"
"02/25/2023 11:24:54.700","85.002370384755167265","617","3.7158852903162342685"
"02/25/2023 11:24:55.701","85.061273045153654948","604","4.6764063626092866599"
"02/25/2023 11:24:56.700","84.911181960467061458","615","6.5577654263801132828"
"02/25/2023 11:24:57.692","84.954915355182009762","618","4.355795841353071296"
"02/25/2023 11:24:58.691","84.921624577818818125","607","3.7480117312862382128"
"02/25/2023 11:24:59.686","84.953235109558605131","609","5.1581254830577965009"
"02/25/2023 11:25:00.687","84.895902752153546089","614","6.0961139587138450935"
"02/25/2023 11:25:01.681","85.512300065139385197","568","1.6066300152601242779"
"02/25/2023 11:25:02.690","85.271868525369072245","530","4.5364481146044184356"
"02/25/2023 11:25:03.683","85.274695089383683921","528","2.4107540679479066981"
"02/25/2023 11:25:04.681","85.212274916752306808","557","1.2322952747017446029"
"02/25/2023 11:25:05.687","85.266356702257496636","554","2.952384122972773195"
"02/25/2023 11:25:06.677","85.379215536028894462","530","3.6088687422152765372"
"02/25/2023 11:25:07.690","85.418143725352862816","515","4.698794466695965788"
"02/25/2023 11:25:08.682","85.273941346740798508","515","5.5904166303209485989"
"02/25/2023 11:25:09.687","85.399582559568713691","520","5.360448897661685308"
"02/25/2023 11:25:10.686","85.334665580963402931","530","3.3603687684634175881"
"02/25/2023 11:25:11.674","85.378069194354594629","526","4.0031084092096991256"
"02/25/2023 11:25:12.687","85.864726753408262994","423","9.822439912691526942"
"02/25/2023 11:25:13.683","86.106257509930586025","372","7.0702710776493926659"
"02/25/2023 11:25:14.702","86.412689552272823335","388","9.4371090258283274466"
"02/25/2023 11:25:15.687","86.161140163000936809","414","6.2934274049395666495"
"02/25/2023 11:25:16.680","86.161658350881580759","416","6.3081456372134470101"
"02/25/2023 11:25:17.687","86.189154648731729935","406","4.237810551724175312"
"02/25/2023 11:25:18.688","86.079420751444857274","414","3.9488102821639725626"
"02/25/2023 11:25:19.681","85.492655375388608263","507","5.8485826114673127307"
"02/25/2023 11:25:20.689","85.520088832248021049","523","0.084260105264155615856"
"02/25/2023 11:25:21.685","85.535635004177606788","522","5.0309998908971031994"
"02/25/2023 11:25:22.679","85.416746159414003614","536","1.0169449940290897771"
"02/25/2023 11:25:23.685","85.39911147332729513","528","1.7045724107345061604"
"02/25/2023 11:25:24.682","85.300087157008249505","531","1.5218919671760700041"
"02/25/2023 11:25:25.696","86.117579505340572155","503","3.0882011388805752361"
"02/25/2023 11:25:26.692","85.898959703254277542","521","8.9204740239043225358"
"02/25/2023 11:25:27.694","85.825405965052866009","543","4.9704699695239940027"
"02/25/2023 11:25:28.682","85.022439059108137371","590","5.2113522265763601027"
"02/25/2023 11:25:29.692","85.153058191098523366","482","6.54194245482505643"
"02/25/2023 11:25:30.683","85.11012566394875023","486","4.1402339552130467126"
"02/25/2023 11:25:31.697","85.27968872461461558","509","1.4482898474354688467"
"02/25/2023 11:25:32.689","85.329247984413342465","492","3.170373890455291388"
"02/25/2023 11:25:33.689","85.39195081344618643","465","5.0688552271556890361"
"02/25/2023 11:25:34.678","85.413260032751892936","462","5.2948798525987665897"
"02/25/2023 11:25:35.686","85.332859723207747038","470","4.9440748835647641002"
"02/25/2023 11:25:36.693","85.836319668646041237","276","3.5783608261483523805"
"02/25/2023 11:25:37.690","85.53181911947480387","380","8.0048244275483284582"
"02/25/2023 11:25:38.687","85.593642593732482737","451","5.0667651352291347422"
"02/25/2023 11:25:39.678","85.035158643740032858","611","3.7387420188833675461"
"02/25/2023 11:25:40.688","85.284085614905720263","765","2.8122042912984479557"
"02/25/2023 11:25:41.676","85.002700142795845295","764","4.0664230400884733285"
"02/25/2023 11:25:42.691","84.984955537362253608","768","4.004097446123688897"
"02/25/2023 11:25:43.686","84.821077060145583459","789","5.9237047774324924632"
"02/25/2023 11:25:44.700","84.799846351332931249","783","3.5088849736709559757"
"02/25/2023 11:25:45.690","84.780217354367536586","790","2.5552631403534364907"
"02/25/2023 11:25:46.688","84.869788350739923999","787","3.3933452964762800264"
